
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Version:    0.8.14

 Start time: Thu Nov 26 13:47:13 2020

 Data directory: /home/saxelrod/miniconda3/envs/entos/share/entos/0.8.14/data
 Number of threads: 12
 Number of threads was determined by: number of physical cores
 MKL threading layer: TBB

 --------------------------------------------------------------------------------
                                   command: xtb                                  
 --------------------------------------------------------------------------------
 XTB basis setup:                        reference basis
 D3BJ dispersion energy:                -0.021078103
 Repulsive energy:                       0.877585328
 EEQ/IES energy:                        -0.141872206
 Short-range bonding energy:            -0.075664517

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
 gfn0 energy:                          -47.534546909

 gfn0 Fock matrix:
                  1            2            3            4            5            6
 14       -0.000337     0.000276    -0.000146    -0.000243    -0.031082     0.043203
 15        0.000158    -0.000146     0.000034     0.000114     0.010414    -0.018295
 16        0.000263    -0.000243     0.000114     0.000155     0.016452    -0.028902
 17       -0.000020     0.000012    -0.000010    -0.000020    -0.007332     0.008114
 18       -0.000033     0.000016    -0.000016    -0.000033    -0.008096     0.004369
 19        0.000027    -0.000016     0.000009     0.000027     0.006089    -0.006739
 20        0.000054    -0.000033     0.000027     0.000050     0.013081    -0.014477
 21       -0.000198     0.000040    -0.000094    -0.000223    -0.022608    -0.000371
 22       -0.000105    -0.000030    -0.000050    -0.000118     0.000372    -0.014636
 23        0.000246    -0.000050     0.000066     0.000278     0.015220     0.000251
 24        0.000586    -0.000118     0.000278     0.000610     0.042840     0.000707
 25       -0.000000    -0.000000    -0.000000    -0.000000    -0.000160    -0.000104
 26        0.000000    -0.000000     0.000000     0.000000     0.000039    -0.000015
 27        0.000000     0.000000     0.000000     0.000000     0.000062     0.000040
 28        0.000000     0.000000     0.000000     0.000000     0.000186     0.000120
 29       -0.017826    -0.000954    -0.007131    -0.017096    -0.214394    -0.149259
 30        0.002228    -0.006068     0.000895     0.002146     0.149523    -0.041497
 31        0.016644     0.000895     0.000500     0.016034     0.067551     0.050557
 32        0.039904     0.002146     0.016034     0.032254     0.236316     0.176866
 33       -0.000994    -0.000705    -0.000433    -0.001066    -0.010848    -0.021988
 34        0.001507     0.000748     0.000645     0.001588     0.017538     0.028575
 35        0.000925     0.000645     0.000094     0.000975     0.003053     0.006097
 36        0.002279     0.001588     0.000975     0.002100     0.010787     0.021545
 37       -0.002139    -0.002194    -0.001279    -0.001286    -0.004616    -0.011598
 38        0.004545     0.003900     0.002669     0.002684     0.009298     0.020296
 39        0.002649     0.002669     0.000876     0.001564     0.002271     0.005618
 40        0.002663     0.002684     0.001564     0.000893     0.000809     0.002002
 41       -0.000045    -0.000051    -0.000016    -0.000019    -0.000075    -0.000222
 42        0.000138     0.000147     0.000050     0.000058     0.000223     0.000623
 43        0.000044     0.000050     0.000006     0.000019     0.000030     0.000091
 44        0.000051     0.000058     0.000019     0.000011     0.000016     0.000049
 45       -0.000000    -0.000000    -0.000000    -0.000000    -0.000002    -0.000005
 46        0.000001     0.000001     0.000000     0.000000     0.000005     0.000017
 47        0.000000     0.000000    -0.000000     0.000000     0.000000     0.000001
 48        0.000000     0.000000     0.000000     0.000000     0.000002     0.000005
 49       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 50        0.000000     0.000000     0.000000     0.000000     0.000000     0.000000
 51        0.000000     0.000000    -0.000000     0.000000    -0.000000    -0.000000
 52        0.000000     0.000000     0.000000     0.000000     0.000000     0.000000
 53       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 54        0.000000     0.000000     0.000000     0.000000     0.000000     0.000000
 55        0.000000     0.000000    -0.000000     0.000000     0.000000     0.000000
 56        0.000000     0.000000     0.000000     0.000000     0.000000     0.000000
 57       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 58       -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000
 59       -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000
 60       -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000
 61       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 62       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 63       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 64       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 65       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 66       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 67       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 68       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 69       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 70       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 71       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 72       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 73       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 74       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 75       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 76       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 77       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 78       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 79       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 80       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 81       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 82       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 83       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 84       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 85       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 86        0.000000     0.000000     0.000000     0.000000     0.000000     0.000000
 87        0.000000     0.000000     0.000000     0.000000     0.000000     0.000000
 88        0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000
 89       -0.000002    -0.000002    -0.000001    -0.000000    -0.000002    -0.000006
 90        0.000007     0.000008     0.000003     0.000000     0.000006     0.000019
 91        0.000002     0.000003     0.000001     0.000000     0.000001     0.000004
 92        0.000000     0.000000     0.000000    -0.000000    -0.000001    -0.000003
 93       -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000001
 94        0.000000     0.000000     0.000000    -0.000000     0.000000     0.000001
 95        0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000
 96       -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000001
 97       -0.019069     0.013926    -0.002361    -0.000565    -0.056052     0.078356
 98        0.051919    -0.025597     0.004339     0.001039     0.068516    -0.037469
 99       -0.000048     0.000039    -0.000014    -0.000022    -0.003102     0.006073
 100       0.000215    -0.000145     0.000051     0.000083     0.008196    -0.012498
 101      -0.000004     0.000002    -0.000002    -0.000003    -0.001091     0.001228
 102       0.000020    -0.000008     0.000007     0.000013     0.003224    -0.002974
 103      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 104       0.000000     0.000000     0.000000     0.000000     0.000000     0.000000
 105      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 106      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 107      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 108      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 109      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 110      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 111      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 112      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 113      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 114      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 115      -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000
 116       0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000
                  7            8            9           10           11           12
 1         0.173557     0.306196    -0.014894    -0.031572     0.010705     0.015462
 2        -0.069067    -0.121851     0.013451     0.023502    -0.009692    -0.013999
 3        -0.047198     0.114695    -0.004561    -0.009692    -0.001797     0.004747
 4         0.114695     0.090140    -0.006588    -0.013999     0.004747     0.001773
 5        -0.000000    -0.000000    -0.191162    -0.262560     0.023058     0.000327
 6        -0.000000    -0.000000     0.263153     0.250058    -0.033799    -0.000479
 7        -0.380060    -0.000000    -0.023110    -0.033799    -0.131843     0.000042
 8        -0.000000    -0.380060    -0.000328    -0.000479     0.000042    -0.134810
 9        -0.023110    -0.000328    -0.516572    -0.000000    -0.000000    -0.000000
 10       -0.033799    -0.000479    -0.000000    -0.375399    -0.000000    -0.000000
 11       -0.131843     0.000042    -0.000000    -0.000000    -0.375399    -0.000000
 12        0.000042    -0.134810    -0.000000    -0.000000    -0.000000    -0.375399
 13       -0.010433    -0.016482    -0.202178     0.128074    -0.111935    -0.215212
 14       -0.018295    -0.028902    -0.128133    -0.056062    -0.075833    -0.145799
 15       -0.005271     0.009684     0.111987    -0.075833    -0.076551     0.127427
 16        0.009684     0.003897     0.215311    -0.145799     0.127427     0.102168
 17       -0.006103    -0.013110    -0.022506    -0.001347    -0.017053    -0.041730
 18       -0.006739    -0.014477     0.001347    -0.014383     0.001024     0.002507
 19        0.000478     0.010888     0.017053     0.001024    -0.001495     0.031738
 20        0.010888     0.018800     0.041730     0.002507     0.031738     0.063202
 21       -0.015213    -0.042821    -0.008064    -0.009525    -0.004392    -0.014674
 22        0.000251     0.000707     0.009551     0.006219     0.005203     0.017383
 23       -0.004350     0.028971     0.004404     0.005203    -0.002665     0.008016
 24        0.028971     0.066902     0.014714     0.017383     0.008016     0.021717
 25       -0.000163    -0.000490    -0.000017    -0.000032    -0.000015    -0.000049
 26        0.000040     0.000120     0.000012     0.000017     0.000010     0.000033
 27        0.000022     0.000188     0.000005     0.000010     0.000001     0.000015
 28        0.000188     0.000526     0.000018     0.000033     0.000015     0.000047
 29       -0.067432    -0.235898    -0.019224    -0.034639    -0.003188    -0.018220
 30        0.050557     0.176866     0.034779     0.050526     0.005789     0.033081
 31       -0.130564     0.079904     0.003201     0.005789    -0.011834     0.003045
 32        0.079904     0.126125     0.018294     0.033081     0.003045     0.005034
 33       -0.003827    -0.013525    -0.000116    -0.000348    -0.000024    -0.000127
 34        0.006097     0.021545     0.000294     0.000803     0.000059     0.000317
 35       -0.005391     0.003750     0.000020     0.000059    -0.000059     0.000022
 36        0.003750     0.006799     0.000108     0.000317     0.000022     0.000053
 37       -0.002833    -0.001010    -0.000023    -0.000077    -0.000010    -0.000004
 38        0.005618     0.002002     0.000067     0.000209     0.000029     0.000012
 39       -0.001331     0.000489     0.000009     0.000029    -0.000008     0.000002
 40        0.000489    -0.002529     0.000004     0.000012     0.000002    -0.000011
 41       -0.000030    -0.000016    -0.000000    -0.000001    -0.000000    -0.000000
 42        0.000091     0.000049     0.000001     0.000002     0.000000     0.000000
 43       -0.000029     0.000007     0.000000     0.000000    -0.000000     0.000000
 44        0.000007    -0.000038     0.000000     0.000000     0.000000    -0.000000
 45       -0.000000    -0.000002    -0.000000    -0.000000    -0.000000    -0.000000
 46        0.000001     0.000005     0.000000     0.000000     0.000000     0.000000
 47       -0.000001     0.000000     0.000000     0.000000    -0.000000     0.000000
 48        0.000000     0.000001     0.000000     0.000000     0.000000     0.000000
 49        0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000
 50       -0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000
 51       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 52       -0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000
 53       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 54        0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 55       -0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 56        0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 57       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 58        0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 59       -0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 60        0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 61       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 62       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 63       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 64       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 65       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 66       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 67       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 68       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 69       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 70       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 71       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 72       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 73       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 74       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 75       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 76       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 77       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 78       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 79       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 80       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 81       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 82       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 83       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 84       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 85       -0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 86        0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 87       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 88       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 89       -0.000001     0.000001    -0.000000    -0.000000    -0.000000     0.000000
 90        0.000004    -0.000003     0.000000     0.000000     0.000000    -0.000000
 91       -0.000000    -0.000001     0.000000     0.000000    -0.000000    -0.000000
 92       -0.000001    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 93       -0.000000     0.000001    -0.000000    -0.000000    -0.000000     0.000000
 94        0.000000    -0.000001     0.000000     0.000000     0.000000    -0.000000
 95        0.000000    -0.000000     0.000000     0.000000     0.000000    -0.000000
 96       -0.000000     0.000000    -0.000000    -0.000000    -0.000000     0.000000
 97        0.005494     0.036240    -0.361130     0.170276     0.090223     0.308610
 98       -0.002627    -0.017330     0.011798     0.066407     0.035187     0.120356
 99       -0.001467    -0.002176    -0.060880     0.073442    -0.027519    -0.049032
 100       0.003019     0.004478     0.070825    -0.030819     0.011548     0.020575
 101      -0.001029    -0.001973    -0.004327     0.001027    -0.003827    -0.007995
 102       0.002493     0.004778     0.010906    -0.001964     0.007319     0.015288
 103       0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 104      -0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 105      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 106      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 107      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 108      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 109      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 110      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 111      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 112      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 113      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 114      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 115      -0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 116       0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
                 13           14           15           16           17           18
 1        -0.000138    -0.000337     0.000158     0.000263    -0.000020    -0.000033
 2         0.000128     0.000276    -0.000146    -0.000243     0.000012     0.000016
 3        -0.000060    -0.000146     0.000034     0.000114    -0.000010    -0.000016
 4        -0.000100    -0.000243     0.000114     0.000155    -0.000020    -0.000033
 5        -0.017778    -0.031082     0.010414     0.016452    -0.007332    -0.008096
 6         0.031138     0.043203    -0.018295    -0.028902     0.008114     0.004369
 7        -0.010433    -0.018295    -0.005271     0.009684    -0.006103    -0.006739
 8        -0.016482    -0.028902     0.009684     0.003897    -0.013110    -0.014477
 9        -0.202178    -0.128133     0.111987     0.215311    -0.022506     0.001347
 10        0.128074    -0.056062    -0.075833    -0.145799    -0.001347    -0.014383
 11       -0.111935    -0.075833    -0.076551     0.127427    -0.017053     0.001024
 12       -0.215212    -0.145799     0.127427     0.102168    -0.041730     0.002507
 13       -0.517165    -0.000000    -0.000000    -0.000000    -0.223687     0.158611
 14       -0.000000    -0.376403    -0.000000    -0.000000    -0.158685    -0.038114
 15       -0.000000    -0.000000    -0.376403    -0.000000    -0.070589     0.053948
 16       -0.000000    -0.000000    -0.000000    -0.376403    -0.238388     0.182190
 17       -0.223687    -0.158685    -0.070589    -0.238388    -0.516357    -0.000000
 18        0.158611    -0.038114     0.053948     0.182190    -0.000000    -0.375178
 19        0.070556     0.053948    -0.135392     0.081045    -0.000000    -0.000000
 20        0.238277     0.182190     0.081045     0.114309    -0.000000    -0.000000
 21       -0.021407    -0.038041    -0.001716    -0.020427    -0.205247    -0.273646
 22        0.038127     0.054231     0.003070     0.036534     0.274391     0.246049
 23        0.001720     0.003070    -0.013666     0.001648    -0.045448    -0.064874
 24        0.020473     0.036534     0.001648     0.005813     0.007692     0.010980
 25       -0.000152    -0.000388    -0.000057    -0.000311    -0.014444    -0.031234
 26        0.000147     0.000336     0.000055     0.000300     0.013288     0.023884
 27        0.000022     0.000055    -0.000030     0.000044     0.000569     0.001234
 28        0.000118     0.000300     0.000044     0.000202     0.007378     0.015993
 29       -0.006355    -0.014403     0.001933    -0.000133    -0.019067    -0.033210
 30        0.014455     0.028789    -0.004397     0.000303     0.033344     0.046022
 31       -0.001940    -0.004397    -0.003385    -0.000041    -0.011241    -0.019648
 32        0.000134     0.000303    -0.000041    -0.003972    -0.017137    -0.029955
 33       -0.000018    -0.000061     0.000005    -0.000003    -0.000200    -0.000594
 34        0.000053     0.000168    -0.000014     0.000008     0.000497     0.001347
 35       -0.000004    -0.000014    -0.000008    -0.000001    -0.000094    -0.000275
 36        0.000002     0.000008    -0.000001    -0.000009    -0.000129    -0.000377
 37       -0.000001    -0.000003     0.000000     0.000001    -0.000005    -0.000014
 38        0.000003     0.000009    -0.000000    -0.000002     0.000013     0.000038
 39       -0.000000    -0.000000    -0.000000     0.000000    -0.000001    -0.000004
 40       -0.000001    -0.000002     0.000000    -0.000000    -0.000006    -0.000019
 41       -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000
 42        0.000000     0.000000    -0.000000    -0.000000     0.000000     0.000000
 43       -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000
 44       -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000
 45       -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000
 46        0.000000     0.000000    -0.000000     0.000000     0.000000     0.000000
 47       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 48        0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 49       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 50       -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000
 51       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 52       -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000
 53       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 54       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 55       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 56       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 57       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 58       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 59       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 60       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 61       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 62       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 63       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 64       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 65       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 66       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 67       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 68       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 69       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 70       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 71       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 72       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 73       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 74       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 75       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 76       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 77       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 78       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 79       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 80       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 81       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 82       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 83       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 84       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 85       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 86       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 87       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 88       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 89       -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000
 90        0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000
 91        0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 92       -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000
 93       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 94       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 95       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 96       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 97       -0.051024    -0.006055     0.030637     0.073234    -0.003207     0.001143
 98        0.065375     0.003254    -0.016462    -0.039350     0.008421    -0.002327
 99       -0.389723     0.379197    -0.017168     0.000232    -0.063451     0.080131
 100       0.001266     0.144545    -0.006544     0.000089     0.072034    -0.031418
 101      -0.073038    -0.015456    -0.044119    -0.097347    -0.408340     0.178888
 102       0.076048     0.004647     0.013265     0.029268    -0.005472     0.066544
 103      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 104      -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000
 105      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 106      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 107      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 108      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 109      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 110      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 111      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 112      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 113      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 114      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 115      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
